Time, X, Y, Z, Rotation, isSick
224.5034,114.1004,-5.960464E-08,71.00584,271.7583,0
225.0162,112.8267,-5.960464E-08,71.5358,241.2824,0
225.5025,111.9279,0,70.54618,212.1039,0
226.02,112.6241,-5.960464E-08,69.22807,182.6376,0
226.5027,113.6246,0,68.34677,162.3925,0
227.0086,115.1282,-5.960464E-08,68.50446,162.3925,0
227.5154,116.1079,0,67.5835,187.5222,0
228.02,117.2299,-5.960464E-08,67.06726,216.4717,0
228.52,116.385,0,66.03053,218.5468,0
229.02,116.3928,-8.624792E-05,64.73619,188.6022,0
229.5071,117.4826,0,63.85703,215.5016,0
230.02,117.3867,-5.960464E-08,62.61812,232.9689,0
230.5084,116.3914,0,61.47937,217.8539,0
231.02,116.9229,-5.960464E-08,60.23147,207.1821,0
231.5069,117.6165,-5.960464E-08,58.9175,207.1821,0
232.0198,117.5328,-1.192093E-07,57.4025,217.9901,0
232.5034,117.6063,-5.960464E-08,56.02977,230.2406,0
233.02,117.7306,-5.960464E-08,54.58906,230.2406,0
233.5013,117.8188,-5.960464E-08,53.07046,230.2406,0
234.0103,118.0637,-5.960464E-08,51.56519,230.2406,0
234.5184,118.3389,-5.960464E-08,50.06955,230.2406,0
235.0135,118.3011,-1.192093E-07,48.58512,230.2406,0
235.5112,117.8704,0,47.23462,258.5459,0
236.0036,117.4735,-5.960464E-08,45.85527,268.8315,0
236.5038,116.8801,0,44.51278,268.8315,0
237.0161,117.2304,-5.960464E-08,43.0196,268.8315,0
237.5052,117.5287,-5.960464E-08,41.6554,268.8315,0
238.02,118.4651,-5.960464E-08,40.59893,268.8315,0
238.5099,118.5028,-5.960464E-08,39.09269,268.8315,0
239.02,118.503,-5.960464E-08,37.65701,268.8315,0
239.5142,118.4912,-5.960464E-08,36.10028,268.8315,0
240.0005,118.3406,-5.960464E-08,34.66419,268.8315,0
240.5113,117.6944,-5.960464E-08,33.1921,246.9103,0
241.02,116.746,-5.960464E-08,32.10455,246.9103,0
241.512,116.5232,0,30.6124,246.9103,0
242.0101,117.2962,-5.960464E-08,29.34533,246.9103,0
242.5009,117.888,0,27.99712,246.9103,0
243.0134,117.6137,0,26.52428,246.9103,0
243.5016,118.33,-5.960464E-08,25.29175,246.9103,0
244.008,118.5329,-5.960464E-08,23.85795,246.9103,0
244.52,118.4476,0,22.41582,246.9103,0
245.0077,118.3245,0,20.89938,246.9103,0
245.52,118.2924,-5.960464E-08,19.45812,246.9103,0
246.02,118.1516,0,17.96637,246.9103,0
246.5112,117.6294,-5.960464E-08,16.56497,246.9103,0
247.0182,118.486,-5.960464E-08,16.27307,246.9103,0
247.5141,117.8417,-5.960464E-08,15.87321,257.0329,0
248.0126,116.3462,0,15.6611,286.5181,0
248.5148,116.1004,-0.0002403855,15.95107,299.5296,0
249.0016,115.739,0,16.31262,315.3939,0
249.5188,114.6757,-1.192093E-07,15.35175,315.3939,0
250.02,113.4081,0,15.80591,315.3939,0
250.52,112.1906,-9.071827E-05,16.58807,289.6309,0
251.02,111.0157,-5.960464E-08,17.41704,284.6908,0
251.506,109.5158,0,17.23101,284.6908,0
252.0168,108.5132,0,17.10084,284.6908,0
252.52,107.4055,0,16.17158,256.0208,0
253.0121,106.6337,-5.960464E-08,14.91071,225.1321,0
253.5026,107.3404,0,14.42805,195.7023,0
254.0105,108.7221,0,14.48571,187.3251,0
254.5199,110.1514,0,14.4958,188.3769,0
255.0032,111.0061,-5.960464E-08,13.43591,206.5362,0
255.5183,111.7823,-5.960464E-08,12.27832,206.5362,0
256.0038,111.6778,-5.960464E-08,10.83051,206.5362,0
256.5104,112.2016,-1.192093E-07,9.421497,193.3156,0
257.02,112.8632,0,8.194871,176.9818,0
257.5001,113.976,-5.960464E-08,7.316336,186.2164,0
258.0092,113.921,0,5.851047,162.0944,0
258.5163,114.7677,-5.960464E-08,4.656136,131.6716,0
259.0004,115.0264,0,4.454982,102.6244,0
259.512,115.55,0,5.598524,83.25098,0
260.02,115.7685,-1.192093E-07,6.877267,112.4116,0
260.5155,116.9647,-1.192093E-07,7.500958,143.4585,0
261.0014,117.2095,0,7.011299,172.6148,0
261.5046,118.052,-5.960464E-08,6.17281,202.7825,0
262.0076,118.6116,0,4.934165,222.119,0
262.52,118.565,-5.960464E-08,3.664821,249.5042,0
263.0177,118.451,0,2.178835,268.11,0
263.52,117.9356,0,0.9181269,268.11,0
264.0115,117.4544,0,1.003373,284.0139,0
264.5125,117.7209,-5.960464E-08,2.101176,284.0139,0
265.02,117.7209,-1.192093E-07,2.101176,284.0139,0
265.5012,117.7209,-1.192093E-07,2.101176,284.0139,0
266.0176,117.7209,-1.192093E-07,2.101176,284.0139,0
266.5186,117.7209,-1.192093E-07,2.101176,284.0139,0
267.009,118.0918,-5.960464E-08,1.538575,284.0139,0
267.5077,117.274,-5.960464E-08,1.161127,284.0139,0
268.0084,117.274,-1.192093E-07,1.161127,284.0139,0
268.52,117.274,-1.192093E-07,1.161127,284.0139,0
269.02,117.1489,-1.192093E-07,0.8189368,284.0139,0
269.5109,116.9685,-5.960464E-08,0.9328635,284.0139,0
270.012,116.9685,-1.192093E-07,0.9328635,284.0139,0
270.5148,116.9685,-1.192093E-07,0.9328635,284.0139,0
271.0126,117.1881,-1.192093E-07,0.9675626,284.0139,0
271.5154,117.1881,-1.788139E-07,0.9675626,284.0139,0
272.0073,117.1881,-0.0007978082,0.9675626,284.0139,0
272.5024,117.1881,-0.0007978082,0.9675626,284.0139,0
273.019,117.1881,-0.0007978082,0.9675626,284.0139,0
273.5052,117.1881,-0.0007978082,0.9675626,284.0139,0
274.0066,117.1881,-0.0007978082,0.9675626,284.0139,0
274.5067,117.1881,-0.0007978082,0.9675626,284.0139,0
275.02,117.1881,-0.0007978082,0.9675626,284.0139,0
275.52,117.1881,-0.0007978082,0.9675626,284.0139,0
276.02,117.1881,-0.0007978082,0.9675626,284.0139,0
276.5161,117.1881,-0.0007978082,0.9675626,284.0139,0
277.0161,117.1881,-0.0007978082,0.9675626,284.0139,0
277.5047,117.1881,-0.0007978082,0.9675626,284.0139,0
278.0033,117.6197,-5.960464E-08,1.867138,284.0139,0
278.5179,118.1718,0,3.265696,284.0139,0
279.02,118.2743,-5.960464E-08,4.666579,283.1457,0
279.5058,117.8246,-1.192093E-07,6.022886,262.9593,0
280.007,116.9322,-1.192093E-07,7.02236,233.1679,0
280.52,116.6301,5.960464E-08,6.091511,218.8324,0
281.0174,116.0524,5.960464E-08,4.73838,245.2604,0
281.5095,115.0354,0,5.01898,274.7857,0
282.015,114.5233,0,4.470463,290.7774,0
282.5168,113.4954,0,5.379461,268.1116,0
284.509,111.9442,-5.960464E-08,0.6279604,246.9525,0
285.0013,111.0959,0,0.9731673,264.4793,0
285.5182,110.4244,0,0.294273,264.4793,0
286.0059,109.2706,0,0.9423504,249.2637,0
286.52,108.0158,-5.960464E-08,1.092132,243.8916,0
287.02,106.7273,0,0.3947754,259.7024,0
287.52,105.4018,0,-0.205992,260.9277,0
288.0157,103.8489,0,-0.004397508,287.2034,0
288.5141,102.3995,-5.960464E-08,0.4081534,316.6446,0
289.02,101.0068,-1.192093E-07,0.5473375,324.8954,0
289.5163,99.591,-5.960464E-08,0.9038083,324.8954,0
290.0039,98.56238,5.960464E-08,1.94079,324.8954,0
290.5061,97.54789,-5.960464E-08,3.019225,324.8954,0
291.0069,96.96008,0,3.347824,324.8954,0
291.5089,95.60754,0,3.510442,329.1989,0
292.0096,94.55925,0,4.379992,359.2355,0
292.5115,93.97652,-5.960464E-08,5.764246,5.297172,0
293.0123,93.75378,-5.960464E-08,7.242559,5.297172,0
293.512,93.59849,-5.960464E-08,8.727072,2.374519,0
294.0125,93.70699,0,10.1764,342.6174,0
294.5145,93.35011,0,11.54891,315.1045,0
295.0006,93.16709,-5.960464E-08,12.99187,315.1045,0
295.5037,93.08073,-5.960464E-08,14.42599,303.222,0
296.0078,92.90649,-1.192093E-07,15.87716,295.3121,0
296.5055,93.46935,-1.192093E-07,17.17602,304.5938,0
297.0073,92.9912,0,17.83681,304.5938,0
297.5093,92.37174,-5.960464E-08,19.07454,301.9986,0
298.0107,91.83996,0,20.28139,280.2659,0
298.5098,90.8923,-1.192093E-07,21.12179,250.3167,0
299.02,89.82762,-5.960464E-08,21.48314,244.16,0
299.5101,90.01766,-5.960464E-08,22.83472,244.16,0
300.02,89.65504,-5.960464E-08,23.92095,244.16,0
300.5136,91.10513,-0.0003271103,24.34693,255.047,0
301.0147,91.84615,-9.948015E-05,23.276,285.1105,0
301.5148,92.41879,0,23.31552,315.1172,0
302.0169,93.81808,0,23.67821,344.4438,0
302.5187,93.85551,-5.960464E-08,22.20799,348.822,0
303.02,94.26696,-5.960464E-08,20.85202,348.822,0
303.52,95.13575,-5.960464E-08,20.08514,348.822,0
304.02,95.40782,0,18.82518,12.11411,0
304.52,95.36977,0,17.39092,39.79672,0
305.0156,95.69952,-5.960464E-08,15.97265,62.60892,0
305.503,96.53053,0,14.82813,62.60892,0
306.0169,97.84412,0,14.86739,54.76887,0
306.52,99.22067,-5.960464E-08,14.77516,46.77301,0
307.0105,100.6345,-5.960464E-08,14.36324,39.09503,0
307.5008,100.8355,0,14.98021,9.682434,0
308.0169,100.5768,0,14.99879,356.394,0
308.52,101.2753,0,15.0803,356.394,0
309.02,100.6962,0,15.96391,356.394,0
309.5009,99.28134,-5.960464E-08,15.77779,356.394,0
310.0035,98.46786,0,16.93541,356.394,0
310.52,98.49435,-0.0002495646,18.43461,10.01694,0
311.02,98.76212,-1.192093E-07,19.69452,5.90549,0
311.52,99.40522,0,20.91549,341.8082,0
312.001,100.6161,0,21.58681,340.4805,0
312.52,102.0409,-5.960464E-08,21.2319,340.4805,0
313.0169,102.36,-5.960464E-08,19.72633,340.4805,0
313.5146,101.7517,-5.960464E-08,18.40693,340.4805,0
314.0025,101.0698,0,17.58982,8.128673,0
314.5039,101.1786,0,17.53917,9.627908,0
315.002,99.76107,-5.960464E-08,17.97351,9.627908,0
315.5191,99.14143,0,17.69102,9.627908,0
316.0081,99.16367,-5.960464E-08,17.23891,9.627908,0
316.52,100.18,-8.761883E-06,16.32846,355.2733,0
317.02,101.6484,-5.960464E-08,16.37878,354.2365,0
317.5115,103.1237,0,16.14895,346.3376,0
318.0116,104.5646,-1.192093E-07,15.74424,346.3376,0
318.519,105.9984,0,16.04281,339.1606,0
319.0067,107.0411,0,16.90656,337.5184,0
319.5193,106.9403,-5.960464E-08,18.30204,328.4502,0
320.0036,108.2877,0,18.76887,333.2721,0
320.5192,109.2384,-5.960464E-08,18.07042,354.1007,0
321.011,110.6738,-5.960464E-08,17.66756,6.368499,0
321.52,111.8779,-5.960464E-08,17.19006,14.81177,0
322.0157,113.2553,-5.960464E-08,16.65952,357.6509,0
322.5089,114.6081,0,16.06088,357.6509,0
323.0028,115.9327,0,15.90759,336.6244,0
323.52,116.934,0,16.79946,310.0464,0
324,117.6141,0,18.11344,305.6111,0
324.5166,117.5055,0,19.47843,276.3985,0
325.0061,117.4466,-5.960464E-08,20.91381,275.3685,0
325.52,116.3065,0,21.55738,275.3685,0
326.02,114.9175,0,21.5301,275.3685,0
326.52,113.5131,-0.0006552339,21.12596,275.3685,0
327.02,112.1251,-5.960464E-08,21.67594,275.3685,0
327.52,110.8615,0,22.38641,275.3685,0
328.02,109.5475,-5.960464E-08,22.95859,275.3685,0
328.52,108.5557,-1.192093E-07,24.05506,275.3685,0
329.02,107.3897,-5.960464E-08,24.9658,275.3685,0
329.5027,106.0322,-5.960464E-08,25.34099,275.3685,0
330.002,104.5405,-1.323223E-05,25.45206,275.3685,0
330.5019,103.045,-5.960464E-08,25.44053,275.3685,0
331.0036,101.5756,-5.960464E-08,25.42448,267.406,0
331.52,100.2915,-5.960464E-08,26.10239,267.406,0
332.0197,98.81748,-5.960464E-08,26.61667,267.406,0
332.5096,97.5483,-5.960464E-08,27.34356,267.406,0
333.0095,96.13927,0,27.44254,244.9524,0
333.506,94.74313,-5.960464E-08,27.04514,244.9524,0
334.0177,93.54908,0,26.11204,245.0621,0
334.5073,92.08458,0,26.07774,261.2179,0
335.02,90.82575,0,26.5902,261.2179,0
335.52,89.50422,0,27.18577,261.2179,0
336.0168,88.00399,0,27.53968,261.2179,0
336.5064,86.57923,-0.0003349781,27.76466,261.2179,0
337.0031,85.21308,-5.960464E-08,28.30002,261.2179,0
337.5032,83.94202,-5.960464E-08,29.00988,261.2179,0
338.0175,82.6144,-5.960464E-08,29.70671,251.8423,0
338.5197,81.15555,0,29.78768,251.8423,0
339.0135,80.29091,0,29.22398,251.8423,0
339.5086,79.07574,-5.960464E-08,29.58532,251.8423,0
340.0097,77.65555,-5.960464E-08,29.66124,251.8423,0
340.52,76.55873,-1.192093E-07,29.03995,251.8423,0
341.0121,75.64392,-5.960464E-08,27.90392,255.1504,0
341.52,74.35595,-5.960464E-08,28.61593,266.6422,0
342.0153,72.8683,0,28.56757,266.6422,0
342.5025,71.79221,0,29.53342,266.6422,0
343.0166,70.3443,-5.960464E-08,29.39874,248.5202,0
343.5036,68.98643,-0.0009076595,29.91934,248.5202,0
344.0051,68.03027,-5.960464E-08,29.20981,225.8328,0
359.0116,69.92043,-1.788139E-07,25.77474,225.8328,-1
359.5009,69.92043,-1.788139E-07,25.77474,225.8328,-1
360.0167,69.92043,-1.788139E-07,25.77474,225.8328,-1
360.5199,69.92043,-1.788139E-07,25.77474,225.8328,-1
361.0024,69.92043,-1.788139E-07,25.77474,225.8328,-1
361.5158,69.92043,-1.788139E-07,25.77474,225.8328,-1
362.0023,69.92043,-1.788139E-07,25.77474,225.8328,-1
362.5093,69.92043,-1.788139E-07,25.77474,225.8328,-1
363.0126,69.92043,-1.788139E-07,25.77474,225.8328,-1
363.506,69.92043,-0.0006871223,25.77474,225.8328,-1
364.02,69.92043,-0.0006871223,25.77474,225.8328,-1
364.505,69.27564,-1.192093E-07,24.82751,225.8328,-1
365.0105,68.61195,-5.960464E-08,23.59862,234.2184,-1
365.52,67.76667,-5.960464E-08,22.45375,237.3631,-1
366.0085,66.60604,0,21.53816,217.1052,-1
366.52,66.61115,-1.192093E-07,20.80259,200.9818,-1
367.0112,67.35267,-1.192093E-07,19.71099,195.0371,-1
367.52,67.80714,-5.960464E-08,18.49221,201.225,-1
368.0061,68.36569,-5.960464E-08,17.24944,204.7883,-1
368.5189,69.26978,-5.960464E-08,16.81037,204.7883,-1
369.0069,70.65816,-5.960464E-08,16.60307,204.7883,-1
369.5085,71.38158,-5.960464E-08,15.5295,214.739,-1
370.0053,71.53033,-5.960464E-08,14.09861,214.739,-1
370.52,71.84845,0,12.58847,214.739,-1
371.02,72.61606,0,11.39016,198.1749,-1
371.5129,73.29644,0,10.35058,196.9681,-1
372.0062,74.69649,5.960464E-08,10.57909,184.2219,-1
372.5174,75.9709,-1.192093E-07,10.1294,192.7638,-1
373.02,76.98224,0,9.368752,221.4155,-1
373.5031,77.71609,-5.960464E-08,8.159061,246.6698,-1
374.0132,78.49586,-1.192093E-07,6.885876,246.6698,-1
374.52,78.47175,0,5.486283,246.6698,-1
375.0085,78.24475,-5.960464E-08,3.96915,246.6698,-1
375.5014,77.90554,-5.960464E-08,2.529955,246.6698,-1
376.0172,77.52276,0,1.057755,251.0692,-1
376.5015,76.2421,-5.960464E-08,0.6538181,280.1294,-1
377.0131,75.20821,0,-0.1946771,310.8217,-1
377.5149,73.80863,0,-0.07637452,340.9303,-1
378.0188,72.47322,0,-0.288636,10.3033,-1
378.5182,71.02682,-5.960464E-08,-0.1398853,357.8259,-1
379.0192,69.73259,-5.960464E-08,-0.4591778,7.742824,-1
379.5197,68.41406,0,-0.4591779,7.742824,-1
380.0056,67.12557,-5.960464E-08,-0.4591781,7.742824,-1
380.5022,65.79491,-5.960464E-08,-0.4591785,7.742824,-1
381.02,64.46793,-5.960464E-08,-0.4591789,7.742824,-1
381.5106,63.06256,-5.960464E-08,-0.4591797,7.742824,-1
382.0117,61.65939,0,-0.4591794,7.742824,-1
382.5147,60.19557,-5.960464E-08,-0.4964573,7.742824,-1
383.0154,58.95046,0,0.302303,9.742324,-1
383.5134,58.55855,0,1.527787,35.52082,-1
384.0161,59.63545,-5.960464E-08,1.97416,41.96352,-1
384.5171,60.9567,0,2.491718,19.1813,-1
385.0072,61.76583,-5.960464E-08,3.40091,17.6291,-1
385.5197,61.76489,-0.0009592175,3.402647,17.6291,-1
386.0197,61.78764,-1.192093E-07,3.884835,17.6291,-1
386.52,61.1107,0,5.044842,17.6291,-1
387.0096,59.69684,0,5.764047,3.136668,-1
387.5049,59.40023,0,7.090314,356.5401,-1
388.02,57.99966,0,7.527607,327.0646,-1
388.503,57.93318,0,6.113935,318.84,-1
389.0112,58.40113,-5.960464E-08,4.622933,298.5111,-1
389.5125,57.26932,-5.960464E-08,4.084421,316.3724,-1
390.02,56.93357,0,3.397687,316.3724,-1
390.503,55.82132,0,2.575035,316.3724,-1
391.0181,54.89173,0,1.447181,316.3724,-1
391.519,54.14968,0,0.4701157,316.3724,-1
392.0078,52.73003,-5.960464E-08,0.6091212,332.5168,-1
392.52,51.55468,0,1.443354,339.7829,-1
393.0124,50.36496,-5.960464E-08,2.305303,352.2624,-1
393.5128,49.97031,-5.960464E-08,3.719934,352.2624,-1
394.0008,49.24617,0,4.975935,347.4587,-1
394.52,48.16266,0,5.362532,329.3096,-1
395.0005,46.94121,-5.960464E-08,5.143792,329.3096,-1
395.5012,46.4293,-5.960464E-08,6.566923,347.3889,-1
396.0037,45.95507,0,7.990834,341.8315,-1
396.5044,45.48005,0,9.375253,329.3668,-1
397.0062,44.67251,-1.788139E-07,10.26409,327.7985,-1
397.5085,43.82851,0,11.26743,343.9628,-1
398.02,42.82166,0,12.18623,343.9628,-1
398.52,41.809,-5.960464E-08,13.25428,343.9628,-1
399.02,40.81431,0,14.32076,2.662553,-1
399.5154,40.43659,-5.960464E-08,15.78746,25.12542,-1
400.0106,40.09742,-5.960464E-08,17.17323,25.12542,-1
400.5143,40.53342,5.960464E-08,18.60631,44.08335,-1
401.0126,41.07957,-5.960464E-08,19.92766,44.08335,-1
401.5017,41.30478,-1.192093E-07,21.01075,44.08335,-1
402.0038,41.30478,-1.192093E-07,21.01075,44.08335,-1
402.5196,41.30478,-1.192093E-07,21.01075,44.08335,-1
403.0117,41.30478,-1.192093E-07,21.01075,44.08335,-1
403.5055,41.39927,-5.960464E-08,21.33486,44.08335,-1
404.0072,41.26081,0,22.90674,16.11949,-1
404.52,41.40354,-5.960464E-08,22.42468,3.486091,-1
405.0101,40.12648,0,21.66904,341.729,-1
405.52,38.76229,-5.960464E-08,21.39864,341.729,-1
406.0109,37.54385,-5.960464E-08,20.65183,341.729,-1
406.52,36.25456,-5.960464E-08,20.25443,3.037998,-1
407.0068,34.99754,-5.960464E-08,19.61671,3.037998,-1
407.5158,33.6767,-5.960464E-08,20.03791,30.07416,-1
408.004,32.58015,-5.960464E-08,20.90536,44.09996,-1
408.505,33.30724,-5.960464E-08,21.60462,65.37763,-1
409.02,34.0511,-5.960464E-08,22.76337,73.35135,-1
409.52,34.15592,-1.192093E-07,22.91519,73.35135,-1
410.0092,35.07765,-5.960464E-08,23.57628,73.35135,-1
410.52,35.74878,-1.192093E-07,23.68784,73.35135,-1
411.0181,35.74878,-0.0008829236,23.68784,73.35135,-1
411.5034,35.74878,-0.0008829236,23.68784,73.35135,-1
412.02,35.74878,-0.0008829236,23.68784,73.35135,-1
412.52,35.74878,-0.0008829236,23.68784,73.35135,-1
413.0158,35.74878,-0.0009511113,23.68784,73.35135,-1
413.513,35.74878,-0.0009511113,23.68784,73.35135,-1
414.0041,35.74878,-0.0009511113,23.68784,73.35135,-1
414.504,35.74878,-0.0009511113,23.68784,73.35135,-1
415.0112,35.74878,-0.0009511113,23.68784,73.35135,-1
415.5142,35.74878,-0.0009511113,23.68784,73.35135,-1
416.0124,35.74878,-0.0009511113,23.68784,73.35135,-1
416.5091,35.74878,-0.0009511113,23.68784,73.35135,-1
417.0134,35.74878,-0.0009511113,23.68784,73.35135,-1
417.5121,35.74878,-0.0009511113,23.68784,73.35135,-1
418.004,35.74878,-0.0009511113,23.68784,73.35135,-1
418.5112,35.74878,-0.0009511113,23.68784,73.35135,-1
